mode: set
bronivik/internal/bot/bot.go:45.17,46.21 1 1
bronivik/internal/bot/manager_sync.go:35.41,37.3 1 0
bronivik/internal/bot/manager_sync.go:38.2,45.44 3 1
bronivik/internal/bot/manager_sync.go:45.44,47.36 2 0
bronivik/internal/bot/manager_sync.go:47.36,62.4 1 0
bronivik/internal/bot/manager_sync.go:63.3,63.45 1 0
bronivik/internal/bot/manager_sync.go:67.2,69.16 3 1
bronivik/internal/bot/manager_sync.go:69.16,72.3 2 0
bronivik/internal/bot/manager_sync.go:73.2,73.29 1 1
bronivik/internal/bot/manager_sync.go:73.29,79.3 1 1
bronivik/internal/bot/manager_sync.go:81.2,85.16 3 1
bronivik/internal/bot/manager_sync.go:85.16,87.3 1 0
bronivik/internal/bot/manager_sync.go:87.8,89.3 1 1
bronivik/internal/bot/metrics.go:23.28,76.2 1 1
bronivik/internal/bot/metrics.go:79.56,80.22 1 1
bronivik/internal/bot/metrics.go:80.22,82.3 1 1
bronivik/internal/bot/metrics.go:84.2,90.6 4 0
bronivik/internal/bot/metrics.go:90.6,91.10 1 0
bronivik/internal/bot/metrics.go:92.21,93.10 1 0
bronivik/internal/bot/metrics.go:94.19,95.29 1 0
bronivik/internal/bot/metrics.go:100.55,103.16 2 1
bronivik/internal/bot/metrics.go:103.16,105.3 1 1
bronivik/internal/bot/middleware.go:8.44,9.15 1 1
bronivik/internal/bot/middleware.go:9.15,10.31 1 1
bronivik/internal/bot/middleware.go:10.31,11.24 1 1
bronivik/internal/bot/middleware.go:11.24,13.5 1 0
bronivik/internal/bot/middleware.go:14.4,14.88 1 1
bronivik/internal/bot/middleware.go:17.2,17.11 1 1
bronivik/internal/bot/middleware.go:20.43,21.17 1 1
bronivik/internal/bot/middleware.go:21.17,23.3 1 0
bronivik/internal/bot/middleware.go:25.2,25.12 1 1
bronivik/internal/bot/middleware.go:25.12,28.71 3 1
bronivik/internal/bot/middleware.go:28.71,30.4 1 0
bronivik/internal/bot/pagination.go:26.175,27.23 1 1
bronivik/internal/bot/pagination.go:27.23,29.3 1 1
bronivik/internal/bot/pagination.go:30.2,30.23 1 1
bronivik/internal/bot/pagination.go:30.23,32.3 1 1
bronivik/internal/bot/pagination.go:34.2,36.25 3 1
bronivik/internal/bot/pagination.go:36.25,38.3 1 1
bronivik/internal/bot/pagination.go:40.2,41.49 2 1
bronivik/internal/bot/pagination.go:41.49,45.3 3 0
bronivik/internal/bot/pagination.go:47.2,51.20 4 1
bronivik/internal/bot/pagination.go:51.20,53.3 1 0
bronivik/internal/bot/pagination.go:54.2,58.21 3 1
bronivik/internal/bot/pagination.go:58.21,60.3 1 0
bronivik/internal/bot/pagination.go:61.2,61.25 1 1
bronivik/internal/bot/pagination.go:61.25,63.3 1 0
bronivik/internal/bot/pagination.go:64.2,64.25 1 1
bronivik/internal/bot/pagination.go:64.25,66.3 1 0
bronivik/internal/bot/pagination.go:68.2,68.31 1 1
bronivik/internal/bot/pagination.go:68.31,72.3 1 1
bronivik/internal/bot/pagination.go:74.2,76.27 2 1
bronivik/internal/bot/pagination.go:76.27,85.3 3 0
bronivik/internal/bot/pagination.go:85.8,90.3 4 1
bronivik/internal/bot/pagination.go:94.61,96.16 2 1
bronivik/internal/bot/pagination.go:96.16,100.3 3 0
bronivik/internal/bot/pagination.go:102.2,102.144 1 1
bronivik/internal/bot/pagination.go:102.144,107.37 4 1
bronivik/internal/bot/pagination.go:107.37,109.30 2 1
bronivik/internal/bot/pagination.go:109.30,111.5 1 0
bronivik/internal/bot/pagination.go:112.4,112.27 1 1
bronivik/internal/bot/pagination.go:112.27,114.5 1 1
bronivik/internal/bot/pagination.go:115.4,121.69 3 1
bronivik/internal/bot/pagination.go:124.3,124.36 1 1
bronivik/internal/bot/pagination.go:129.91,131.18 2 1
bronivik/internal/bot/pagination.go:131.18,133.3 1 0
bronivik/internal/bot/pagination.go:134.2,134.128 1 1
bronivik/internal/bot/pagination.go:134.128,139.43 4 1
bronivik/internal/bot/pagination.go:139.43,141.26 2 1
bronivik/internal/bot/pagination.go:142.32,143.24 1 1
bronivik/internal/bot/pagination.go:144.32,145.24 1 0
bronivik/internal/bot/pagination.go:146.30,147.25 1 0
bronivik/internal/bot/pagination.go:148.32,149.25 1 0
bronivik/internal/bot/pagination.go:152.4,162.69 7 1
bronivik/internal/bot/pagination.go:165.3,165.36 1 1
bronivik/internal/bot/reminder.go:14.51,15.36 1 1
bronivik/internal/bot/reminder.go:15.36,17.3 1 0
bronivik/internal/bot/reminder.go:19.2,19.12 1 1
bronivik/internal/bot/reminder.go:19.12,22.38 2 1
bronivik/internal/bot/reminder.go:22.38,25.4 2 1
bronivik/internal/bot/reminder.go:28.3,32.7 4 1
bronivik/internal/bot/reminder.go:32.7,33.11 1 1
bronivik/internal/bot/reminder.go:34.22,35.11 1 1
bronivik/internal/bot/reminder.go:36.19,38.32 2 0
bronivik/internal/bot/reminder.go:44.58,49.16 4 1
bronivik/internal/bot/reminder.go:49.16,52.3 2 0
bronivik/internal/bot/reminder.go:54.2,54.35 1 1
bronivik/internal/bot/reminder.go:54.35,55.42 1 1
bronivik/internal/bot/reminder.go:55.42,56.12 1 0
bronivik/internal/bot/reminder.go:59.3,60.17 2 1
bronivik/internal/bot/reminder.go:60.17,62.12 2 0
bronivik/internal/bot/reminder.go:64.3,64.27 1 1
bronivik/internal/bot/reminder.go:64.27,65.12 1 0
bronivik/internal/bot/reminder.go:68.3,70.50 3 1
bronivik/internal/bot/reminder.go:70.50,72.4 1 0
bronivik/internal/bot/reminder.go:76.45,77.16 1 1
bronivik/internal/bot/reminder.go:78.74,79.14 1 1
bronivik/internal/bot/reminder.go:80.10,81.15 1 0
bronivik/internal/bot/reminder.go:85.53,88.2 2 1
bronivik/internal/bot/reminder.go:90.48,93.22 3 1
bronivik/internal/bot/reminder.go:93.22,95.3 1 0
bronivik/internal/bot/reminder.go:96.2,96.22 1 1
bronivik/internal/bot/stop.go:4.22,5.36 1 1
bronivik/internal/bot/stop.go:5.36,7.3 1 0
bronivik/internal/bot/stop.go:8.2,8.36 1 1
bronivik/internal/bot/sync.go:11.57,12.28 1 1
bronivik/internal/bot/sync.go:12.28,15.3 2 0
bronivik/internal/bot/sync.go:18.2,22.16 4 1
bronivik/internal/bot/sync.go:22.16,25.3 2 0
bronivik/internal/bot/sync.go:27.2,31.26 3 1
bronivik/internal/bot/sync.go:31.26,47.3 2 1
bronivik/internal/bot/sync.go:50.2,51.16 2 1
bronivik/internal/bot/sync.go:51.16,53.3 1 0
bronivik/internal/bot/sync.go:53.8,55.3 1 1
bronivik/internal/bot/sync.go:58.2,58.29 1 1
bronivik/internal/bot/user_handlers.go:14.74,19.22 4 1
bronivik/internal/bot/user_handlers.go:19.22,21.35 2 0
bronivik/internal/bot/user_handlers.go:21.35,23.4 1 0
bronivik/internal/bot/user_handlers.go:26.2,32.29 2 1
bronivik/internal/bot/user_handlers.go:32.29,34.3 1 1
bronivik/internal/bot/user_handlers.go:36.2,36.25 1 1
bronivik/internal/bot/user_handlers.go:36.25,38.14 2 1
bronivik/internal/bot/user_handlers.go:38.14,40.4 1 0
bronivik/internal/bot/user_handlers.go:43.2,46.63 2 1
bronivik/internal/bot/user_handlers.go:46.63,49.3 2 1
bronivik/internal/bot/user_handlers.go:51.2,51.9 1 1
bronivik/internal/bot/user_handlers.go:52.101,54.45 2 1
bronivik/internal/bot/user_handlers.go:56.60,57.37 1 1
bronivik/internal/bot/user_handlers.go:59.42,60.34 1 1
bronivik/internal/bot/user_handlers.go:62.45,63.36 1 0
bronivik/internal/bot/user_handlers.go:65.64,66.36 1 1
bronivik/internal/bot/user_handlers.go:68.50,69.34 1 1
bronivik/internal/bot/user_handlers.go:71.34,74.55 2 0
bronivik/internal/bot/user_handlers.go:74.55,76.4 1 0
bronivik/internal/bot/user_handlers.go:76.9,80.4 2 0
bronivik/internal/bot/user_handlers.go:82.46,85.55 2 0
bronivik/internal/bot/user_handlers.go:85.55,87.4 1 0
bronivik/internal/bot/user_handlers.go:87.9,90.4 2 0
bronivik/internal/bot/user_handlers.go:92.68,93.36 1 0
bronivik/internal/bot/user_handlers.go:95.79,97.55 2 0
bronivik/internal/bot/user_handlers.go:97.55,100.4 2 0
bronivik/internal/bot/user_handlers.go:102.66,105.36 3 1
bronivik/internal/bot/user_handlers.go:107.68,108.43 1 1
bronivik/internal/bot/user_handlers.go:110.76,111.47 1 0
bronivik/internal/bot/user_handlers.go:113.68,114.46 1 1
bronivik/internal/bot/user_handlers.go:116.10,117.42 1 1
bronivik/internal/bot/user_handlers.go:121.88,133.16 3 1
bronivik/internal/bot/user_handlers.go:133.16,135.3 1 1
bronivik/internal/bot/user_handlers.go:137.2,137.31 1 1
bronivik/internal/bot/user_handlers.go:140.48,144.16 4 1
bronivik/internal/bot/user_handlers.go:144.16,146.3 1 1
bronivik/internal/bot/user_handlers.go:149.59,153.16 4 1
bronivik/internal/bot/user_handlers.go:153.16,155.3 1 1
bronivik/internal/bot/utils.go:18.109,19.21 1 1
bronivik/internal/bot/utils.go:19.21,21.3 1 1
bronivik/internal/bot/utils.go:23.2,24.16 2 1
bronivik/internal/bot/utils.go:24.16,26.3 1 0
bronivik/internal/bot/utils.go:29.81,31.16 2 1
bronivik/internal/bot/utils.go:31.16,34.3 2 0
bronivik/internal/bot/utils.go:35.2,35.14 1 1
bronivik/internal/bot/utils.go:38.65,40.16 2 1
bronivik/internal/bot/utils.go:40.16,42.3 1 0
bronivik/internal/bot/utils.go:45.48,47.2 1 1
bronivik/internal/bot/utils.go:49.44,51.2 1 1
bronivik/internal/bot/utils.go:53.57,55.31 2 1
bronivik/internal/bot/utils.go:55.31,57.3 1 1
bronivik/internal/bot/utils.go:58.2,58.20 1 1
bronivik/internal/bot/utils.go:61.54,64.2 2 1
bronivik/internal/bot/utils.go:67.75,72.27 3 1
bronivik/internal/bot/utils.go:72.27,75.3 2 1
bronivik/internal/bot/utils.go:75.8,75.40 1 1
bronivik/internal/bot/utils.go:75.40,78.3 2 1
bronivik/internal/bot/utils.go:78.8,81.3 2 0
bronivik/internal/bot/utils.go:83.2,91.26 4 1
bronivik/internal/bot/utils.go:91.26,104.3 3 1
bronivik/internal/bot/utils.go:107.2,107.25 1 1
bronivik/internal/bot/utils.go:107.25,118.3 3 1
bronivik/internal/bot/utils.go:120.2,123.23 3 1
bronivik/internal/bot/utils.go:127.80,131.35 4 1
bronivik/internal/bot/utils.go:131.35,133.3 1 0
bronivik/internal/bot/utils.go:134.2,137.23 3 1
bronivik/internal/bot/utils.go:141.77,143.16 2 1
bronivik/internal/bot/utils.go:143.16,147.3 3 0
bronivik/internal/bot/utils.go:149.2,152.35 3 1
bronivik/internal/bot/utils.go:152.35,154.25 2 0
bronivik/internal/bot/utils.go:155.20,156.23 1 0
bronivik/internal/bot/utils.go:157.20,158.23 1 0
bronivik/internal/bot/utils.go:159.18,160.24 1 0
bronivik/internal/bot/utils.go:161.20,162.24 1 0
bronivik/internal/bot/utils.go:165.3,168.83 4 0
bronivik/internal/bot/utils.go:171.2,171.24 1 1
bronivik/internal/bot/utils.go:171.24,173.3 1 1
bronivik/internal/bot/utils.go:175.2,175.57 1 1
bronivik/internal/bot/utils.go:179.78,202.2 8 1
bronivik/internal/bot/utils.go:205.79,229.2 6 1
bronivik/internal/bot/utils.go:232.76,234.18 2 1
bronivik/internal/bot/utils.go:234.18,238.3 3 0
bronivik/internal/bot/utils.go:241.2,245.9 5 1
bronivik/internal/bot/utils.go:245.9,248.3 1 1
bronivik/internal/bot/utils.go:251.2,253.9 2 1
bronivik/internal/bot/utils.go:253.9,257.3 3 0
bronivik/internal/bot/utils.go:260.2,275.16 4 1
bronivik/internal/bot/utils.go:275.16,278.87 3 0
bronivik/internal/bot/utils.go:278.87,280.4 1 0
bronivik/internal/bot/utils.go:281.3,281.9 1 0
bronivik/internal/bot/utils.go:285.2,285.22 1 1
bronivik/internal/bot/utils.go:285.22,288.3 2 0
bronivik/internal/bot/utils.go:291.2,299.23 5 1
bronivik/internal/bot/utils.go:303.82,305.18 2 1
bronivik/internal/bot/utils.go:305.18,308.3 2 0
bronivik/internal/bot/utils.go:310.2,310.50 1 1
bronivik/internal/bot/utils.go:310.50,312.3 1 1
bronivik/internal/bot/utils.go:316.79,326.2 3 1
bronivik/internal/bot/utils.go:329.97,341.2 1 1
bronivik/internal/bot/utils.go:343.77,349.27 4 1
bronivik/internal/bot/utils.go:349.27,353.3 2 1
bronivik/internal/bot/utils.go:353.8,353.40 1 0
bronivik/internal/bot/utils.go:353.40,362.3 5 0
bronivik/internal/bot/utils.go:362.8,365.3 2 0
bronivik/internal/bot/utils.go:368.2,376.44 3 1
bronivik/internal/bot/utils.go:380.89,392.2 1 1
bronivik/internal/bot/utils.go:395.79,397.16 2 1
bronivik/internal/bot/utils.go:397.16,401.3 3 0
bronivik/internal/bot/utils.go:402.2,405.29 3 1
bronivik/internal/bot/utils.go:405.29,409.3 3 1
bronivik/internal/bot/utils.go:411.2,422.23 6 1
bronivik/internal/bot/utils.go:426.85,428.54 2 1
bronivik/internal/bot/utils.go:428.54,431.3 2 0
bronivik/internal/bot/utils.go:433.2,435.9 3 1
bronivik/internal/bot/utils.go:435.9,438.3 2 0
bronivik/internal/bot/utils.go:439.2,442.16 3 1
bronivik/internal/bot/utils.go:442.16,446.3 3 0
bronivik/internal/bot/utils.go:448.2,456.37 7 1
bronivik/internal/bot/utils.go:456.37,458.27 2 1
bronivik/internal/bot/utils.go:458.27,460.4 1 0
bronivik/internal/bot/utils.go:462.3,463.40 1 1
bronivik/internal/bot/utils.go:465.2,478.23 8 1
bronivik/internal/bot/utils.go:482.100,484.54 2 1
bronivik/internal/bot/utils.go:484.54,487.3 2 0
bronivik/internal/bot/utils.go:489.2,491.9 3 1
bronivik/internal/bot/utils.go:491.9,494.3 2 0
bronivik/internal/bot/utils.go:496.2,497.16 2 1
bronivik/internal/bot/utils.go:497.16,502.3 3 0
bronivik/internal/bot/utils.go:504.2,505.16 2 1
bronivik/internal/bot/utils.go:505.16,509.3 3 0
bronivik/internal/bot/utils.go:511.2,512.16 2 1
bronivik/internal/bot/utils.go:512.16,514.3 1 0
bronivik/internal/bot/utils.go:516.2,526.23 5 1
bronivik/internal/bot/utils.go:530.80,536.2 3 0
bronivik/internal/bot/utils.go:539.103,540.18 1 1
bronivik/internal/bot/utils.go:540.18,544.3 3 1
bronivik/internal/bot/utils.go:546.2,550.32 3 1
bronivik/internal/bot/utils.go:550.32,555.3 4 1
bronivik/internal/bot/utils.go:557.2,557.33 1 1
bronivik/internal/bot/utils.go:557.33,558.28 1 1
bronivik/internal/bot/utils.go:559.30,561.10 2 1
bronivik/internal/bot/utils.go:562.32,564.10 2 1
bronivik/internal/bot/utils.go:565.32,567.10 2 1
bronivik/internal/bot/utils.go:571.2,571.27 1 0
bronivik/internal/bot/utils.go:572.10,574.32 2 0
bronivik/internal/bot/utils.go:579.50,581.22 1 1
bronivik/internal/bot/utils.go:581.22,583.3 1 0
bronivik/internal/bot/utils.go:585.2,594.51 2 1
bronivik/internal/bot/utils.go:598.117,602.16 3 1
bronivik/internal/bot/utils.go:602.16,607.3 3 0
bronivik/internal/bot/utils.go:610.2,610.67 1 1
bronivik/internal/bot/utils.go:610.67,613.3 2 0
bronivik/internal/bot/utils.go:615.2,618.9 3 1
bronivik/internal/bot/utils.go:618.9,622.3 3 0
bronivik/internal/bot/utils.go:625.2,626.16 2 1
bronivik/internal/bot/utils.go:626.16,632.3 4 0
bronivik/internal/bot/utils.go:634.2,634.16 1 1
bronivik/internal/bot/utils.go:634.16,639.3 3 0
bronivik/internal/bot/utils.go:642.2,649.34 5 1
bronivik/internal/bot/utils.go:653.113,655.18 2 1
bronivik/internal/bot/utils.go:655.18,659.3 3 1
bronivik/internal/bot/utils.go:661.2,661.39 1 1
bronivik/internal/bot/utils.go:661.39,662.50 1 1
bronivik/internal/bot/utils.go:662.50,667.4 3 0
bronivik/internal/bot/utils.go:670.2,670.13 1 1
bronivik/internal/bot/utils.go:674.77,676.18 2 1
bronivik/internal/bot/utils.go:676.18,682.3 1 1
bronivik/internal/bot/utils.go:682.8,684.3 1 0
bronivik/internal/bot/utils.go:688.94,692.62 2 1
bronivik/internal/bot/utils.go:692.62,694.3 1 0
bronivik/internal/bot/utils.go:696.2,700.27 3 1
bronivik/internal/bot/utils.go:700.27,703.3 2 0
bronivik/internal/bot/utils.go:706.2,712.9 4 1
bronivik/internal/bot/utils.go:712.9,716.3 3 0
bronivik/internal/bot/utils.go:718.2,729.30 7 1
bronivik/internal/bot/utils.go:729.30,735.3 4 0
bronivik/internal/bot/utils.go:737.2,738.9 2 1
bronivik/internal/bot/utils.go:738.9,740.3 1 1
bronivik/internal/bot/utils.go:742.2,765.32 3 1
bronivik/internal/bot/utils.go:769.51,772.29 2 1
bronivik/internal/bot/utils.go:772.29,773.33 1 1
bronivik/internal/bot/utils.go:773.33,775.4 1 1
bronivik/internal/bot/utils.go:779.2,779.24 1 1
bronivik/internal/bot/utils.go:779.24,780.24 1 1
bronivik/internal/bot/utils.go:780.24,782.4 1 1
bronivik/internal/bot/utils.go:782.9,782.31 1 1
bronivik/internal/bot/utils.go:782.31,784.4 1 1
bronivik/internal/bot/utils.go:785.8,785.31 1 1
bronivik/internal/bot/utils.go:785.31,787.3 1 1
bronivik/internal/bot/utils.go:789.2,789.11 1 1
bronivik/internal/bot/utils.go:793.58,796.29 2 1
bronivik/internal/bot/utils.go:796.29,797.33 1 1
bronivik/internal/bot/utils.go:797.33,799.4 1 1
bronivik/internal/bot/utils.go:803.2,803.45 1 1
bronivik/internal/bot/utils.go:803.45,807.3 1 1
bronivik/internal/bot/utils.go:807.8,807.31 1 1
bronivik/internal/bot/utils.go:807.31,811.3 1 1
bronivik/internal/bot/utils.go:814.2,814.14 1 1
